p0,p1,p2,p3,p4,p5,p6,p7,exe_time,density
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,128,4,sockets,balanced,0.268785,971.2265064396152
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,4,4,cores,balanced,0.268815,922.9484350713694
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,8,2,cores,balanced,0.26822500000000005,917.3849357011285
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,2,2,cores,balanced,0.26868499999999995,915.0376147671213
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,4,2,cores,balanced,0.26858000000000004,910.8500348026234
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,4,4,cores,balanced,0.26822,908.7540250774794
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,2,8,cores,balanced,0.2687,896.2603025755553
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,2,8,cores,balanced,0.268255,896.2603025755553
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,16,2,cores,balanced,0.26820999999999995,894.4669251686921
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,4,16,cores,balanced,0.192055,813.6185116197224
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,2,16,cores,balanced,0.26776500000000003,806.3167794554346
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,2,16,cores,balanced,0.268005,806.3167794554346
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,32,8,cores,balanced,0.26788500000000004,803.7950283432946
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,16,16,cores,balanced,0.26809,798.9842680376281
8,128, ,#pragma omp parallel for,64,4,cores,balanced,0.26807000000000003,665.4916195313089
8,160, ,#pragma omp parallel for,64,4,cores,balanced,0.268215,658.2702883846284
8,160, ,#pragma omp parallel for,64,2,cores,balanced,0.26801,657.5380266697687
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,64,2,cores,balanced,0.267735,597.0056253421957
8,64, ,#pragma omp parallel for,16,2,cores,balanced,0.26798999999999995,566.4400244055297
8,64, ,#pragma omp parallel for,32,4,cores,balanced,0.268525,565.6395833815001
8,64, ,#pragma omp parallel for,32,8,cores,balanced,0.27046000000000003,560.4147882677223
8,64, ,#pragma omp parallel for,32,8,cores,balanced,0.26867,560.4147882677223
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,16,32,cores,balanced,0.26865,550.5252037990839
8,64, ,#pragma omp parallel for,2,64,sockets,balanced,0.268275,546.7933647158864
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,2,32,cores,balanced,0.268385,544.9031176542709
8,64, ,#pragma omp parallel for,4,8,cores,balanced,0.19223,544.5503150745789
8,64, ,#pragma omp parallel for,64,8,cores,balanced,0.268015,543.8891993180406
8,64, ,#pragma omp parallel for,64,8,cores,balanced,0.19211,543.8891993180406
8,64, ,#pragma omp parallel for,2,4,cores,balanced,0.26839999999999997,542.5525292503651
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,2,32,cores,balanced,0.191955,537.5416266949526
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,128,4,sockets,balanced,0.268915,536.808067202593
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,96,8,sockets,balanced,0.267875,536.6956448639824
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,96,8,sockets,balanced,0.192045,536.6956448639824
8,64, ,#pragma omp parallel for,4,96,sockets,balanced,0.26828,534.8254865160449
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,128,2,sockets,balanced,0.19215,534.3658797562792
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,32,32,cores,balanced,0.26835,488.6866188770103
8,200, ,#pragma omp parallel for,2,2,sockets,balanced,0.26888500000000004,488.39711517385695
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,256,32,cores,balanced,0.191915,488.39711347621204
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,256,32,cores,balanced,0.19189499999999998,488.39711347621204
8,64,#pragma clang loop unrolling full, ,32,96,sockets,balanced,0.2833,488.3971133014501
8,200, ,#pragma omp parallel for,4,2,sockets,balanced,0.19205,487.2732363531976
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,64,2,cores,balanced,0.19208,483.8707520234335
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,64,4,cores,balanced,0.19235000000000002,482.7572890443881
8,200, ,#pragma omp parallel for,2,8,sockets,balanced,0.26793,478.3748115877581
8,200, ,#pragma omp parallel for,8,4,sockets,balanced,0.2684,477.2739955223003
8,200, ,#pragma omp parallel for,8,4,sockets,balanced,0.19203,477.2739955223003
8,200, ,#pragma omp parallel for,8,4,sockets,balanced,0.19235,477.2739955223003
8,200, ,#pragma omp parallel for,8,8,sockets,balanced,0.19217,468.5581735597017
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,2,2,cores,balanced,0.268305,465.23943148913304
8,80, ,#pragma omp parallel for,64,2,cores,balanced,0.19241000000000003,461.56501296033696
8,64, ,#pragma omp parallel for,32,4,sockets,balanced,0.26814499999999997,457.7047710799911
8,80, ,#pragma omp parallel for,32,2,cores,balanced,0.192175,456.1869845790279
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,16,2,cores,balanced,0.19202999999999998,450.35838495654616
8,64, ,#pragma omp parallel for,16,8,sockets,balanced,0.19216,445.1876745181956
8,64, ,#pragma omp parallel for,16,8,sockets,balanced,0.268125,445.1876745181956
8,80, ,#pragma omp parallel for,8,4,cores,balanced,0.19213,436.7914812966625
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,32,16,sockets,balanced,0.19190000000000002,436.32791964084754
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,32,16,sockets,balanced,0.19169999999999998,436.32791964084754
8,200, ,#pragma omp parallel for,2,16,sockets,balanced,0.26849,436.2616452598855
8,200, ,#pragma omp parallel for,16,4,sockets,balanced,0.26819499999999996,435.2577379655636
8,80, ,#pragma omp parallel for,4,2,cores,balanced,0.19183,426.4362239912618
8,64, ,#pragma omp parallel for,16,32,threads,balanced,0.192155,421.4432025350718
8,80, ,#pragma omp parallel for,2,64,sockets,balanced,0.192215,420.13129623853615
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,8,16,cores,balanced,0.26824499999999996,419.122308267705
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,8,16,cores,balanced,0.192055,419.122308267705
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,2,16,cores,balanced,0.19213999999999998,415.5759997056745
8,64, ,#pragma omp parallel for,4,8,sockets,balanced,0.26811,415.5038020511741
8,160, ,#pragma omp parallel for,64,32,cores,balanced,0.19207000000000002,412.32856013326307
8,80, ,#pragma omp parallel for,4,96,sockets,balanced,0.26866999999999996,410.93570202483187
8,64, ,#pragma omp parallel for,2,8,sockets,balanced,0.26805500000000004,408.4104654905013
8,80, ,#pragma omp parallel for,8,96,sockets,balanced,0.26839500000000005,406.93641667743066
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,16,2,cores,balanced,0.26900999999999997,406.67716425013003
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,16,4,cores,balanced,0.26888999999999996,405.7413358934379
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,8,2,cores,balanced,0.268485,405.04862370573454
8,128, ,#pragma omp parallel for,64,32,cores,balanced,0.19215,404.30096480415733
8,80, ,#pragma omp parallel for,16,64,sockets,balanced,0.26827500000000004,388.2363142388058
8,80, ,#pragma omp parallel for,32,16,sockets,balanced,0.19246000000000002,384.6766891340936
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,32,4,cores,balanced,0.193,380.5614477330735
8,80, ,#pragma omp parallel for,32,32,threads,balanced,0.19203,375.26224016105044
8,128, ,#pragma omp parallel for,32,4,cores,balanced,0.192045,372.8382723521502
8,100, ,#pragma omp parallel for,64,2,cores,balanced,0.192215,372.2905639738523
8,100, ,#pragma omp parallel for,64,4,cores,balanced,0.19206,372.1451253380099
8,128, ,#pragma omp parallel for,96,4,cores,balanced,0.1921,368.59086918477374
8,128, ,#pragma omp parallel for,96,4,cores,balanced,0.19241999999999998,368.59086918477374
8,80, ,#pragma omp parallel for,32,8,sockets,balanced,0.26856,366.9328807377288
8,64, ,#pragma omp parallel for,16,32,cores,balanced,0.192145,361.370197232725
8,160, ,#pragma omp parallel for,32,8,cores,balanced,0.26861999999999997,360.79509225851666
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,32,4,cores,balanced,0.192225,358.4108074000055
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,8,2,sockets,balanced,0.19180000000000003,350.5104175214468
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,256,8,cores,balanced,0.192,350.50685002955566
8,64,#pragma clang loop unrolling full, ,8,96,sockets,balanced,0.19186,350.50684974204165
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,128,2,sockets,balanced,0.30548,344.4088332302837
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,128,8,sockets,balanced,0.21875,344.40856813336586
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,8,8,sockets,balanced,0.192015,343.31773337746006
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,8,4,cores,balanced,0.218915,332.6562343234775
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,8,4,cores,balanced,0.30545500000000003,332.6562343234775
8,128, ,#pragma omp parallel for,96,16,cores,balanced,0.19186,332.47394559815893
8,128, ,#pragma omp parallel for,96,16,cores,balanced,0.192055,332.47394559815893
8,128, ,#pragma omp parallel for,96,16,cores,balanced,0.268515,332.47394559815893
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,4,2,cores,balanced,0.218945,329.5428792009227
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,16,2,cores,balanced,0.30529,329.329642719007
8,80, ,#pragma omp parallel for,8,8,sockets,balanced,0.26792499999999997,328.46839030043833
7,80,#pragma clang loop unrolling full,#pragma omp parallel for,8,2,cores,balanced,0.21885500000000002,326.80264778918496
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,2,4,cores,balanced,0.21933,325.21635469623664
7,80,#pragma clang loop unrolling full,#pragma omp parallel for,4,2,cores,balanced,0.218805,324.4747014347583
8,80,#pragma clang loop unrolling full, ,16,96,sockets,balanced,0.19202,323.8178847926479
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,128,16,sockets,balanced,0.21902,323.10893715014646
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,32,16,cores,balanced,0.19198500000000002,320.88954724619697
8,80, ,#pragma omp parallel for,4,8,sockets,balanced,0.192135,319.2544908105015
7,80,#pragma clang loop unrolling full,#pragma omp parallel for,16,4,cores,balanced,0.218965,317.90526215006685
8,40, ,#pragma omp parallel for,8,32,sockets,balanced,0.1931,316.099472850628
8,40, ,#pragma omp parallel for,16,2,cores,balanced,0.192495,312.07171329265793
8,64,#pragma clang loop unrolling full, ,4,96,sockets,balanced,0.192165,310.9344597976692
8,40, ,#pragma omp parallel for,8,2,cores,balanced,0.1923,308.07753005772696
8,40, ,#pragma omp parallel for,32,8,cores,balanced,0.19239499999999998,307.6758028131854
8,40, ,#pragma omp parallel for,16,32,sockets,balanced,0.192565,307.26111324564897
8,40, ,#pragma omp parallel for,8,8,cores,balanced,0.192605,305.9552375758113
8,40, ,#pragma omp parallel for,4,2,cores,balanced,0.19272499999999998,302.60202567565534
8,40, ,#pragma omp parallel for,2,64,sockets,balanced,0.19282,302.22976726154604
8,40, ,#pragma omp parallel for,2,64,sockets,balanced,0.19281500000000001,302.22976726154604
8,40, ,#pragma omp parallel for,4,8,cores,balanced,0.1925,300.5175348623304
8,40, ,#pragma omp parallel for,64,4,cores,balanced,0.19288,299.6176646165219
8,80, ,#pragma omp parallel for,8,4,sockets,balanced,0.19256,298.35082147770794
8,80, ,#pragma omp parallel for,8,4,sockets,balanced,0.19217,298.35082147770794
8,80, ,#pragma omp parallel for,8,4,sockets,balanced,0.19233499999999998,298.35082147770794
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,96,4,sockets,balanced,0.19283,297.6496750504698
8,40, ,#pragma omp parallel for,4,96,sockets,balanced,0.192775,295.6147474090516
8,80, ,#pragma omp parallel for,64,32,cores,balanced,0.192185,292.5872106112792
8,80, ,#pragma omp parallel for,64,32,cores,balanced,0.192185,292.5872106112792
8,80, ,#pragma omp parallel for,64,32,cores,balanced,0.192375,292.5872106112792
8,80, ,#pragma omp parallel for,64,32,cores,balanced,0.192195,292.5872106112792
7,80,#pragma clang loop unrolling full,#pragma omp parallel for,8,16,cores,balanced,0.21943000000000001,291.9170815481597
7,64,#pragma clang loop unrolling full,#pragma omp parallel for,32,4,cores,balanced,0.30589500000000003,291.66447324461797
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,32,32,sockets,balanced,0.19196000000000002,290.8863956478408
8,200, ,#pragma omp parallel for,32,2,sockets,balanced,0.19262,290.83953227371
8,200, ,#pragma omp parallel for,32,2,sockets,balanced,0.191905,290.83953227371
8,200, ,#pragma omp parallel for,4,32,sockets,balanced,0.191925,290.17026527019453
7,80,#pragma clang loop unrolling full,#pragma omp parallel for,4,16,cores,balanced,0.306275,289.83763907612797
7,80,#pragma clang loop unrolling full,#pragma omp parallel for,4,16,cores,balanced,0.219345,289.83763907612797
8,80, ,#pragma omp parallel for,4,4,sockets,balanced,0.19416,288.30602943667566
8,80, ,#pragma omp parallel for,4,4,sockets,balanced,0.19241,288.30602943667566
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,64,32,cores,balanced,0.19239499999999998,288.1440906881739
8,40, ,#pragma omp parallel for,64,2,sockets,balanced,0.192615,287.7269030417729
8,40, ,#pragma omp parallel for,64,8,sockets,balanced,0.19300499999999998,285.9740971249806
8,40, ,#pragma omp parallel for,64,8,sockets,balanced,0.192745,285.9740971249806
8,80, ,#pragma omp parallel for,8,2,sockets,balanced,0.19258999999999998,282.82191678837177
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,64,16,cores,balanced,0.193165,282.0280423589424
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,96,16,sockets,balanced,0.1927,277.97107365029797
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,96,16,sockets,balanced,0.19289499999999998,277.97107365029797
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,96,16,sockets,balanced,0.19276,277.97107365029797
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,96,2,cores,balanced,0.19214,277.38784862593394
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,96,32,sockets,balanced,0.26824,275.7891165671786
8,40, ,#pragma omp parallel for,64,16,cores,balanced,0.19291999999999998,275.76657106179266
8,40, ,#pragma omp parallel for,2,16,cores,balanced,0.19282,275.6322290952774
8,100, ,#pragma omp parallel for,32,4,cores,balanced,0.19294499999999998,275.1564869073075
8,100, ,#pragma omp parallel for,32,4,cores,balanced,0.192425,275.1564869073075
8,100, ,#pragma omp parallel for,32,4,cores,balanced,0.192295,275.1564869073075
8,100, ,#pragma omp parallel for,32,8,cores,balanced,0.19235,271.53684554766033
8,64, ,#pragma omp parallel for,32,64,threads,balanced,0.19218000000000002,270.79269736893986
8,64, ,#pragma omp parallel for,32,64,threads,balanced,0.268605,270.79269736893986
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,256,64,cores,balanced,0.19273,270.79269736703117
8,64,#pragma clang loop unrolling full, ,32,128,sockets,balanced,0.19263,270.7926973351638
8,64,#pragma clang loop unrolling full, ,32,128,sockets,balanced,0.19236999999999999,270.7926973351638
8,64, ,#pragma omp parallel for,256,128,sockets,balanced,0.19240000000000002,270.7926973349733
8,40, ,#pragma omp parallel for,32,32,threads,balanced,0.19257000000000002,269.9523358350301
8,40, ,#pragma omp parallel for,256,96,sockets,balanced,0.193185,269.9523357219546
7,80,#pragma clang loop unrolling full,#pragma omp parallel for,32,4,cores,balanced,0.21923,269.37017610930275
8,80, ,#pragma omp parallel for,2,32,cores,balanced,0.19294,268.0257015812265
8,40, ,#pragma omp parallel for,32,32,sockets,balanced,0.192445,266.1295613243456
7,80,#pragma clang loop unrolling full,#pragma omp parallel for,128,2,sockets,balanced,0.306115,264.69994616723534
8,80, ,#pragma omp parallel for,32,96,sockets,balanced,0.193405,261.3092387769739
8,200, ,#pragma omp parallel for,16,32,sockets,balanced,0.26852,259.79296163075315
8,200, ,#pragma omp parallel for,16,32,sockets,balanced,0.19213999999999998,259.79296163075315
8,200, ,#pragma omp parallel for,32,16,sockets,balanced,0.192475,259.7929613328041
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,128,4,sockets,balanced,0.1923,256.9295324301207
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,128,2,sockets,balanced,0.1925,255.76813917101117
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,128,8,sockets,balanced,0.19226500000000002,255.74563747728035
8,64, ,#pragma omp parallel for,8,8,threads,balanced,0.1923,251.54745692001111
8,64, ,#pragma omp parallel for,16,128,sockets,balanced,0.19262,251.414220308759
8,64, ,#pragma omp parallel for,16,2,threads,balanced,0.192385,250.96860655979066
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,8,32,cores,balanced,0.19290000000000002,241.2056666271531
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,128,16,sockets,balanced,0.19215,239.90140036132584
8,80,#pragma clang loop unrolling full, ,4,96,sockets,balanced,0.192335,238.90796793473328
8,80, ,#pragma omp parallel for,96,4,cores,balanced,0.19256,235.96769016979522
8,64, ,#pragma omp parallel for,16,64,threads,balanced,0.19222,233.66997562437422
8,80, ,#pragma omp parallel for,96,8,cores,balanced,0.192415,233.57398931859478
7,128, ,#pragma omp parallel for,64,8,cores,balanced,0.21920499999999998,233.3177005874633
8,40, ,#pragma omp parallel for,16,32,threads,balanced,0.19252999999999998,232.94481847127645
8,80, ,#pragma omp parallel for,16,8,threads,balanced,0.19223,232.39364789791074
8,128, ,#pragma omp parallel for,96,32,cores,balanced,0.191885,223.91573215183746
8,80, ,#pragma omp parallel for,32,2,threads,balanced,0.19215,223.4679333815909
8,80, ,#pragma omp parallel for,32,2,threads,balanced,0.26836,223.4679333815909
8,80,#pragma clang loop unrolling full, ,2,96,sockets,balanced,0.19219,223.46793315002262
8,64, ,#pragma omp parallel for,8,4,threads,balanced,0.192355,223.14762949163884
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,32,2,sockets,balanced,0.26856,219.185604697388
8,40, ,#pragma omp parallel for,16,2,sockets,balanced,0.192925,216.7382676849757
8,40, ,#pragma omp parallel for,8,4,sockets,balanced,0.19256,214.6244557687321
7,160, ,#pragma omp parallel for,64,16,cores,balanced,0.219135,214.31525432516466
7,160, ,#pragma omp parallel for,64,16,cores,balanced,0.21905,214.31525432516466
7,160, ,#pragma omp parallel for,64,16,cores,balanced,0.22182000000000002,214.31525432516466
