p0,p1,p2,p3,p4,p5,p6,p7,objective,elapsed_sec
5,100,#pragma clang loop unrolling full,#pragma omp parallel for,64,96,threads,scatter,0.42586999999999997,20.9895761013031
2,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,128,cores,compact,1.1629900000000002,39.36016392707825
5,64,#pragma clang loop unrolling full, ,64,8,threads,none,0.47259,54.98740315437317
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,96,16,cores,none,0.278995,70.98862338066101
6,64, , ,16,96,sockets,explicit,0.340375,87.69331479072571
5,128,#pragma clang loop unrolling full,#pragma omp parallel for,32,128,cores,balanced,0.36980999999999997,105.82990002632141
2,128,#pragma clang loop unrolling full, ,16,32,sockets,balanced,0.9331050000000001,124.11795425415039
6,64,#pragma clang loop unrolling full,#pragma omp parallel for,32,32,cores,compact,0.497285,142.28876090049744
5,64, ,#pragma omp parallel for,8,8,cores,none,0.44616500000000003,160.5500009059906
4,80,#pragma clang loop unrolling full,#pragma omp parallel for,2,64,cores,none,0.55124,178.77474784851074
4,64,#pragma clang loop unrolling full,#pragma omp parallel for,256,128,cores,none,0.545785,197.04852938652039
8,64, ,#pragma omp parallel for,2,8,cores,disabled,0.248425,213.6177897453308
7,200, ,#pragma omp parallel for,128,8,cores,scatter,0.31051,231.88415455818176
8,200, ,#pragma omp parallel for,8,8,cores,explicit,0.27455,250.15933465957642
8,160, ,#pragma omp parallel for,64,96,cores,balanced,0.229605,268.4839963912964
8,20, ,#pragma omp parallel for,8,2,cores,compact,0.291335,285.2220118045807
8,160, ,#pragma omp parallel for,64,32,cores,compact,0.288215,303.572402715683
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,64,128,cores,compact,0.38675,321.93901896476746
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,32,128,sockets,compact,0.38573,340.2532203197479
8,64, ,#pragma omp parallel for,64,128,sockets,balanced,0.229655,356.727703332901
8,40,#pragma clang loop unrolling full, ,64,128,sockets,balanced,0.231035,373.2961039543152
8,80,#pragma clang loop unrolling full, ,64,128,cores,balanced,0.23152499999999998,391.6311388015747
8,100, ,#pragma omp parallel for,2,128,sockets,balanced,0.2293,408.12001967430115
8,64,#pragma clang loop unrolling full, ,64,128,cores,balanced,0.23237,424.6605134010315
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,128,128,cores,balanced,0.23054999999999998,441.11230516433716
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,64,32,threads,balanced,0.22876,457.6018080711365
5,20, , ,64,128,cores,balanced,0.38889,475.9685626029968
6,20, , ,64,128,cores,balanced,0.30646,492.6462938785553
4,80, , ,64,128,cores,compact,0.5274,511.03246569633484
8,40, ,#pragma omp parallel for,2,128,sockets,balanced,0.230865,527.6008229255676
8,40, ,#pragma omp parallel for,64,128,sockets,balanced,0.23002,544.0926277637482
8,160, , ,64,128,sockets,scatter,0.26707499999999995,560.8619556427002
8,100,#pragma clang loop unrolling full, ,96,16,cores,compact,0.289495,577.5477526187897
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,8,128,sockets,balanced,0.229725,595.9804890155792
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,64,32,sockets,balanced,0.22843999999999998,614.3734610080719
8,80, ,#pragma omp parallel for,16,2,sockets,compact,0.28773000000000004,631.0906050205231
7,10, , ,256,128,cores,compact,0.314825,647.8259136676788
6,40, ,#pragma omp parallel for,4,128,sockets,compact,0.374625,666.1868631839752
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,32,sockets,balanced,0.22757,684.6134703159332
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,4,threads,balanced,0.22902499999999998,702.9973011016846
6,200, , ,4,128,threads,compact,0.37124999999999997,721.3700742721558
8,64, ,#pragma omp parallel for,4,32,sockets,balanced,0.22862,738.2376928329468
8,64, , ,4,32,cores,balanced,0.2329,754.9382779598236
6,64, , ,64,128,threads,compact,0.373415,773.3413290977478
8,20,#pragma clang loop unrolling full,#pragma omp parallel for,64,128,sockets,scatter,0.271615,790.0144281387329
5,128,#pragma clang loop unrolling full, ,16,128,sockets,scatter,0.42103,808.4510409832001
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,8,64,sockets,balanced,0.22938,826.8860063552856
8,20, ,#pragma omp parallel for,16,32,threads,balanced,0.23011500000000001,843.3687806129456
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,16,256,sockets,balanced,0.23008499999999998,861.7644286155701
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,128,32,threads,balanced,0.23016,880.2221386432648
8,160, ,#pragma omp parallel for,64,8,threads,balanced,0.228005,898.6494519710541
6,20, , ,64,96,cores,compact,0.37634999999999996,917.0437200069427
5,10,#pragma clang loop unrolling full, ,256,128,cores,scatter,0.422115,935.4976809024811
6,128, ,#pragma omp parallel for,64,4,threads,compact,0.37677499999999997,953.9409899711609
5,160,#pragma clang loop unrolling full,#pragma omp parallel for,4,128,cores,balanced,0.36502,972.3893113136292
6,128, ,#pragma omp parallel for,16,128,cores,compact,0.37300500000000003,990.814257144928
5,200,#pragma clang loop unrolling full,#pragma omp parallel for,64,128,sockets,compact,0.408215,1009.2699420452118
5,128,#pragma clang loop unrolling full,#pragma omp parallel for,64,256,cores,compact,0.4126,1027.7014474868774
6,160,#pragma clang loop unrolling full,#pragma omp parallel for,96,128,cores,balanced,0.303205,1046.154797554016
6,160, , ,16,128,cores,balanced,0.30435,1062.937272310257
6,160, , ,16,32,cores,balanced,0.30423999999999995,1081.4313538074493
6,160, , ,8,32,cores,balanced,0.30369,1098.223905801773
2,160, , ,32,2,cores,balanced,0.9169700000000001,1118.6841969490051
8,10, ,#pragma omp parallel for,32,32,sockets,balanced,0.232335,1137.167198419571
8,160, ,#pragma omp parallel for,32,2,threads,balanced,0.22862,1155.6403584480286
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,32,256,threads,balanced,0.230675,1174.1210353374481
6,160,#pragma clang loop unrolling full, ,8,128,threads,balanced,0.443855,1192.6239120960236
6,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,128,cores,balanced,0.304305,1211.1439697742462
8,160, ,#pragma omp parallel for,4,16,threads,none,0.27215,1229.628937959671
8,160, ,#pragma omp parallel for,16,96,threads,none,0.26996,1248.1127631664276
6,160,#pragma clang loop unrolling full, ,64,8,cores,balanced,0.306225,1264.9253976345062
6,160,#pragma clang loop unrolling full,#pragma omp parallel for,8,32,cores,balanced,0.30310499999999996,1283.4620640277863
6,160,#pragma clang loop unrolling full, ,4,32,cores,balanced,0.303065,1301.9521629810333
6,160,#pragma clang loop unrolling full,#pragma omp parallel for,2,32,cores,compact,0.372455,1320.4470613002777
6,200, ,#pragma omp parallel for,32,32,sockets,balanced,0.305015,1338.9610855579376
6,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,16,sockets,balanced,0.30234,1357.5081913471222
3,160, , ,128,32,cores,balanced,0.838905,1376.2011077404022
8,128, ,#pragma omp parallel for,64,2,threads,balanced,0.30403,1394.7194175720215
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,8,2,cores,balanced,0.30257,1413.258333683014
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,96,2,sockets,balanced,0.229405,1431.7579827308655
8,200, ,#pragma omp parallel for,96,2,sockets,balanced,0.30257,1450.2419500350952
8,200, ,#pragma omp parallel for,64,8,cores,balanced,0.229805,1468.756236076355
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,8,64,cores,balanced,0.299875,1487.2852945327759
8,200, ,#pragma omp parallel for,64,96,threads,balanced,0.23053,1505.913030385971
8,200, ,#pragma omp parallel for,64,8,threads,balanced,0.230985,1524.4059717655182
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,64,32,cores,balanced,0.23162,1542.9902966022491
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,8,4,sockets,balanced,0.228925,1561.51211476326
8,20,#pragma clang loop unrolling full,#pragma omp parallel for,8,64,sockets,balanced,0.231735,1578.1975371837616
8,160, , ,8,32,sockets,balanced,0.23081000000000002,1594.8634796142578
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,8,16,threads,balanced,0.30119,1613.4445164203644
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,64,256,threads,balanced,0.229165,1631.9180557727814
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,sockets,balanced,0.2283,1650.426054239273
8,10,#pragma clang loop unrolling full,#pragma omp parallel for,8,256,sockets,balanced,0.235075,1667.0460150241852
8,128, ,#pragma omp parallel for,64,4,threads,balanced,0.230235,1685.5990941524506
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,64,16,sockets,balanced,0.22985,1704.1044661998749
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,4,32,cores,balanced,0.22991499999999998,1722.6443045139313
8,128, ,#pragma omp parallel for,96,64,threads,balanced,0.231035,1741.204491853714
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,128,64,sockets,balanced,0.22831,1759.717206478119
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,sockets,balanced,0.301695,1778.2527844905853
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,8,32,sockets,disabled,0.266005,1796.7689337730408
8,160, , ,64,4,cores,disabled,0.27258499999999997,1813.678296804428
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,sockets,balanced,0.22963,1830.3550264835358
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,2,64,threads,balanced,0.230325,1848.872266292572
8,128, ,#pragma omp parallel for,64,64,sockets,balanced,0.229795,1867.3664436340332
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,128,4,sockets,balanced,0.227715,1885.9199783802032
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,128,128,sockets,balanced,0.2304,1904.4015882015228
8,80, ,#pragma omp parallel for,64,64,sockets,balanced,0.22936499999999999,1921.057978630066
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,sockets,balanced,0.30227000000000004,1939.5822138786316
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,2,64,threads,balanced,0.22758,1958.129348039627
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,threads,balanced,0.22875,1976.637966632843
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,256,64,threads,balanced,0.229015,1993.2286591529846
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,32,64,sockets,balanced,0.22983,2011.781112909317
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,64,4,sockets,balanced,0.228745,2030.2987458705902
8,160,#pragma clang loop unrolling full, ,32,64,cores,balanced,0.23021,2046.8768556118011
8,80, ,#pragma omp parallel for,64,64,threads,balanced,0.22876000000000002,2065.3879702091217
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,cores,balanced,0.301895,2082.4272468090057
8,64, ,#pragma omp parallel for,64,64,threads,balanced,0.228825,2099.0813019275665
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,threads,balanced,0.230135,2115.7670834064484
8,200,#pragma clang loop unrolling full, ,4,64,threads,balanced,0.228855,2132.544532775879
8,100, ,#pragma omp parallel for,64,64,sockets,balanced,0.22789,2149.2699315547943
8,10, ,#pragma omp parallel for,64,64,sockets,balanced,0.23332999999999998,2165.906026363373
8,160, , ,64,96,threads,disabled,0.2915,2182.886529445648
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,8,cores,balanced,0.302075,2201.4309346675873
8,200,#pragma clang loop unrolling full, ,128,64,sockets,balanced,0.229645,2218.154695749283
8,160,#pragma clang loop unrolling full, ,64,8,threads,balanced,0.230345,2234.8805813789368
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,8,sockets,balanced,0.22986,2253.3983404636383
8,160,#pragma clang loop unrolling full, ,64,64,threads,balanced,0.315345,2270.4986584186554
8,160, ,#pragma omp parallel for,64,4,sockets,balanced,0.22786,2289.0034897327423
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,threads,balanced,0.22886499999999999,2305.634649991989
8,10,#pragma clang loop unrolling full, ,64,64,threads,balanced,0.234155,2322.2967133522034
8,200, ,#pragma omp parallel for,2,64,threads,balanced,0.22947,2340.8556559085846
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,64,256,sockets,balanced,0.25248000000000004,2359.402951478958
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,4,64,sockets,balanced,0.228405,2377.908964395523
8,200, , ,32,64,sockets,balanced,0.229205,2394.7950298786163
8,160, ,#pragma omp parallel for,32,64,threads,balanced,0.228115,2413.333411216736
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,threads,balanced,0.229395,2429.9783895015717
8,160, ,#pragma omp parallel for,64,4,threads,balanced,0.302855,2448.4893317222595
8,200,#pragma clang loop unrolling full, ,96,64,threads,balanced,0.230375,2465.2224469184875
8,160, , ,4,64,sockets,balanced,0.230715,2482.033826112747
8,160, , ,16,64,sockets,balanced,0.22981000000000001,2498.5743911266327
8,40,#pragma clang loop unrolling full, ,64,64,threads,balanced,0.23000500000000001,2515.5510120391846
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,256,64,threads,balanced,0.23039500000000002,2534.113900899887
8,200, ,#pragma omp parallel for,64,64,sockets,balanced,0.230405,2552.6890206336975
8,64,#pragma clang loop unrolling full, ,64,64,sockets,balanced,0.23091499999999998,2569.401969432831
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,64,4,sockets,balanced,0.23039500000000002,2586.0210111141205
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,64,64,sockets,balanced,0.22914,2602.6985578536987
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,96,4,threads,balanced,0.23055,2621.2419860363007
8,200,#pragma clang loop unrolling full, ,64,4,sockets,balanced,0.22814,2637.843423128128
8,160,#pragma clang loop unrolling full, ,256,64,threads,balanced,0.316065,2654.876392841339
8,100,#pragma clang loop unrolling full, ,256,128,threads,balanced,0.317215,2671.8974204063416
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,32,96,threads,balanced,0.229205,2688.9281046390533
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,16,64,threads,balanced,0.22924,2705.5987033843994
8,100,#pragma clang loop unrolling full, ,16,8,threads,balanced,0.23067,2722.2885665893555
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,64,128,threads,balanced,0.22905999999999999,2738.9530823230743
8,64, ,#pragma omp parallel for,256,64,threads,balanced,0.229685,2755.679587841034
8,100,#pragma clang loop unrolling full, ,128,128,threads,balanced,0.31714,2772.7151775360107
8,200,#pragma clang loop unrolling full, ,128,32,threads,balanced,0.231465,2789.387286424637
8,100, ,#pragma omp parallel for,128,64,threads,balanced,0.23093000000000002,2806.063688516617
8,100,#pragma clang loop unrolling full, ,128,64,sockets,balanced,0.23118,2822.748458623886
8,20, ,#pragma omp parallel for,128,128,threads,balanced,0.30284,2839.7698092460632
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,256,96,sockets,balanced,0.228335,2856.497756242752
8,80,#pragma clang loop unrolling full,#pragma omp parallel for,256,32,sockets,balanced,0.22969,2873.2172150611877
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,256,96,threads,balanced,0.229605,2889.9287869930267
8,64,#pragma clang loop unrolling full,#pragma omp parallel for,256,64,sockets,balanced,0.229705,2906.704456090927
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,256,96,sockets,balanced,0.231265,2923.445991754532
8,200,#pragma clang loop unrolling full, ,96,128,sockets,balanced,0.31689,2940.4753756523132
8,200, , ,128,4,threads,balanced,0.22865000000000002,2957.2317373752594
8,80,#pragma clang loop unrolling full, ,256,64,threads,balanced,0.23399999999999999,2974.1479358673096
8,200,#pragma clang loop unrolling full, ,256,96,threads,balanced,0.234435,2991.2251024246216
8,200, , ,256,4,sockets,balanced,0.22845500000000002,3008.118308067322
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,96,64,threads,balanced,0.30469,3026.679165124893
8,20, ,#pragma omp parallel for,4,128,sockets,balanced,0.22965999999999998,3043.33052444458
8,200, , ,2,128,sockets,balanced,0.22875,3060.0587770938873
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,16,128,sockets,balanced,0.229545,3076.7697756290436
8,200,#pragma clang loop unrolling full, ,2,128,sockets,balanced,0.23285,3093.6677684783936
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,128,64,threads,balanced,0.23058499999999998,3112.2597839832306
8,200, , ,256,16,sockets,balanced,0.23013,3128.906400680542
8,200,#pragma clang loop unrolling full, ,32,128,sockets,balanced,0.23125,3146.0532171726227
8,100, , ,32,128,sockets,balanced,0.23042,3162.7396523952484
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,128,128,sockets,balanced,0.2313,3181.3158814907074
8,100, , ,128,64,threads,balanced,0.22919,3198.090750694275
8,100,#pragma clang loop unrolling full, ,64,4,threads,balanced,0.31047,3216.6497983932495
8,100,#pragma clang loop unrolling full, ,16,8,sockets,balanced,0.30496,3233.740174293518
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,128,4,threads,balanced,0.231035,3250.4675307273865
8,160,#pragma clang loop unrolling full,#pragma omp parallel for,32,64,threads,balanced,0.30101500000000003,3269.0978770256042
8,100, , ,4,64,sockets,balanced,0.31478,3286.0977234840393
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,256,128,threads,balanced,0.22784,3302.7830259799957
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,4,8,sockets,balanced,0.22967500000000002,3321.376013278961
8,200, ,#pragma omp parallel for,16,128,threads,balanced,0.227725,3339.9579594135284
8,10, ,#pragma omp parallel for,64,128,threads,balanced,0.233315,3356.7960534095764
8,64, ,#pragma omp parallel for,4,128,threads,balanced,0.22870000000000001,3373.5387723445892
8,128, ,#pragma omp parallel for,4,64,threads,balanced,0.22869,3392.1449825763702
8,100,#pragma clang loop unrolling full,#pragma omp parallel for,128,128,threads,balanced,0.22943,3409.114810705185
8,128,#pragma clang loop unrolling full,#pragma omp parallel for,4,4,threads,balanced,0.23039500000000002,3427.6777970790863
8,200, , ,256,128,threads,balanced,0.30893000000000004,3444.6751153469086
8,40,#pragma clang loop unrolling full,#pragma omp parallel for,128,128,threads,balanced,0.230435,3461.4225521087646
8,200,#pragma clang loop unrolling full,#pragma omp parallel for,256,128,threads,balanced,0.26744500000000004,3480.006007909775
8,200, , ,32,128,sockets,balanced,0.2394,3496.8617794513702
8,20, ,#pragma omp parallel for,4,64,threads,balanced,0.22949999999999998,3513.5907576084137
8,40, , ,256,16,sockets,balanced,0.232665,3532.1699011325836
