p1,p2,p3,p4,p5,t0,objective,elapsed_sec
#pragma clang loop(j2) pack array(path) allocate(malloc), ,16,64,16,180,0.0044778659558042,880.5015413761139
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,32,64,180,0.0044778561509053,880.508097410202
 , ,20,20,4,180,0.0044778709175151,880.5164663791656
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,80,20,180,0.0044778634612269,880.5244472026825
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,100,20,180,0.0044778634442833,880.5324010848999
#pragma clang loop(j2) pack array(path) allocate(malloc), ,50,100,64,180,0.0044778560776605,880.5405697822571
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,100,180,0.0044778513435586,880.5488543510437
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,8,80,180,0.0044778537896118,880.5570108890533
 , ,80,128,256,180,0.0044778461810288,880.5652706623077
 , ,80,16,8,180,0.0044778684884203,880.573606967926
 , ,4,16,256,180,0.0044778463740591,880.5822064876556
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,80,8,180,0.0044778683570317,880.5908138751984
#pragma clang loop(j2) pack array(path) allocate(malloc), ,96,50,50,180,0.0044778586082946,880.5994648933411
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,128,180,0.0044778487915939,880.6083040237427
 , ,100,2048,32,180,0.0044778609222558,880.6173486709595
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,32,4,500,0.0920016775733484,880.6266796588898
#pragma clang loop(j2) pack array(path) allocate(malloc), ,80,128,128,500,0.0920014155072768,880.6358187198639
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,20,16,500,0.0920016008815326,880.6448042392731
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,80,500,0.0920014182369702,880.6540143489838
 , ,16,16,64,500,0.0914689279112196,880.6634387969971
 , ,32,8,20,500,0.0914690303327824,880.6727674007416
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,100,100,500,0.0920014104754768,880.6822001934052
 , ,8,100,64,500,0.0914689470355888,880.6917958259583
 , ,100,80,32,500,0.0914690186371707,880.7014174461365
 , ,20,128,4,500,0.0914691602790881,880.7112257480621
#pragma clang loop(j2) pack array(path) allocate(malloc), ,8,2048,50,500,0.0920015542325643,880.7211487293243
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,4,100,500,0.0920013833926943,880.7313129901886
 , ,80,50,20,500,0.0914690455313134,880.7413692474365
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,20,16,500,0.0914690383565411,880.7516510486603
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,64,256,500,0.0914687708907696,880.7619609832764
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,50,20,2800,13.994033432579272,880.7725014686584
#pragma clang loop(j2) pack array(path) allocate(malloc), ,128,100,16,2800,14.079042270756126,880.783046245575
#pragma clang loop(j2) pack array(path) allocate(malloc), ,4,20,256,2800,16.329684785411768,880.7936453819275
 , ,4,2048,4,2800,17.78200728526403,880.804291009903
#pragma clang loop(j2) pack array(path) allocate(malloc), ,100,64,8,2800,17.28900646057486,880.8150777816772
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,50,128,2800,16.206038024721508,880.8261892795563
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,64,50,2800,12.328801150264592,880.8373544216156
 , ,20,128,32,2800,16.671619064798826,880.8484704494476
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,100,8,2800,18.633528824860807,880.8597049713135
 , ,8,16,128,2800,18.516008707421655,880.8710331916809
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,8,80,2800,19.68295251201088,880.8823540210724
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,32,100,2800,14.134524279017407,880.8938224315643
 , ,16,8,64,2800,16.76396537055151,880.9054317474365
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,64,2800,10.519819990912508,880.9170744419098
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,80,20,2800,13.960513127674927,880.9288349151611
 , ,128,8,100,180,0.0044778513141936,972.0317754745485
 , ,128,4,4,500,0.0914691351403009,972.0471403598784
#pragma clang loop(j2) pack array(path) allocate(malloc), ,8,4,4,2800,17.766264661519727,972.0595717430116
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,2048,4,180,0.0044778707307607,1051.3691265583038
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,2048,16,500,0.0914690561132212,1051.3861746788025
#pragma clang loop(j2) pack array(path) allocate(malloc), ,128,2048,128,2800,13.166410839534665,1051.3993318080902
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,4,4,180,0.0044778709904305,1130.7864563465118
 , ,128,8,256,500,0.091468790342684,1130.803028345108
 , ,100,4,4,2800,18.170527494248873,1130.816621541977
 , ,128,80,128,180,0.0044778486945373,1210.2997770309448
 , ,128,80,256,500,0.0914688101616535,1210.3175773620603
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,80,16,2800,16.755622614920803,1210.3315682411194
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,80,180,0.0044778535352676,1290.4966418743134
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,50,500,0.0914689583574169,1290.5263509750366
#pragma clang loop(j2) pack array(path) allocate(malloc), ,80,4,4,2800,17.931527173397903,1290.5426886081696
 , ,100,4,100,180,0.0044778513416936,1369.9826395511627
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,4,256,500,0.0914687510482329,1370.0008237361908
#pragma clang loop(j2) pack array(path) allocate(malloc), ,80,2048,4,2800,17.97095486575526,1370.0155022144318
 , ,128,8,16,180,0.0044778660589109,1453.456637382507
 , ,100,8,8,500,0.0914691030968052,1453.4746873378754
#pragma clang loop(j2) pack array(path) allocate(malloc), ,100,4,256,2800,17.888633103477275,1453.4895293712616
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,4,180,0.0044778709858855,1531.5805640220642
 , ,100,2048,64,500,0.0914689588707161,1531.601395368576
#pragma clang loop(j2) pack array(path) allocate(malloc), ,128,128,80,2800,16.702873612126677,1531.616862297058
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,2048,4,180,0.0044778707165235,1628.1103360652924
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,4,500,0.0914691321550858,1628.130138874054
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,50,2800,0.0,1628.147429704666
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,64,180,0.0044778560218297,1709.2543008327484
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,80,500,0.0914688854114148,1709.2736580371857
#pragma clang loop(j2) pack array(path) allocate(malloc), ,16,2048,256,2800,17.814239514322875,1709.2901344299316
 , ,4,2048,16,180,0.0044778658445245,1785.7231214046478
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,32,500,0.0914689931584741,1785.7428262233734
#pragma clang loop(j2) pack array(path) allocate(malloc), ,4,80,4,2800,17.7874924652618,1785.7592465877533
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,256,180,0.0044778461953376,1864.1875195503235
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,100,500,0.0914688538296048,1864.2083990573883
 , ,128,32,4,2800,0.0,1864.2542459964752
#pragma clang loop(j2) pack array(path) allocate(malloc), ,100,2048,4,180,0.0044778707375901,1945.1642665863037
 , ,80,2048,8,500,0.0914691314766794,1945.1850006580353
#pragma clang loop(j2) pack array(path) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,4,4,2800,17.75212335256893,1945.2038638591769
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,16,256,180,0.0044778463555771,2023.26407456398
 , ,4,4,8,500,0.0914690938371972,2023.2851297855375
 ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,50,4,2800,4.188427459332089,2023.3025875091553
 , ,16,128,256,180,0.0044778461899241,2099.487054109574
 , ,4,80,4,500,0.0914691516910756,2099.507534980774
 , ,128,2048,32,2800,0.0,2099.5252702236176
